# local-path remote-path git-rev sha1-hash
A2005096183000.L2_LAC_OC.nc testdata/l2bin/A2005096183000.L2_LAC_OC.nc e425555e98939649cbaf7d8ea1dfa7081c1757d3 30935d8df95f7affd081fd37c3528748bba0b05c
AQUA.MODIS.20050406T163500.L2_IOP.nc testdata/l2bin/AQUA.MODIS.20050406T163500.L2_IOP.nc a2ddf8647e0a84a354c8c8529f883a5ae29232a5 1826ab311f8a99cc5a00a9891db9d57cb12875fc
AQUA.MODIS.20050406T181000.L2_IOP.nc testdata/l2bin/AQUA.MODIS.20050406T181000.L2_IOP.nc a2ddf8647e0a84a354c8c8529f883a5ae29232a5 eda84e1c354b9471d2a0f5e2fc14ec27e0f40042
AQUA_MODIS.20050406T150000.L2_IOP.nc testdata/l2bin/AQUA_MODIS.20050406T150000.L2_IOP.nc a2ddf8647e0a84a354c8c8529f883a5ae29232a5 517e2f2a5cd6ed08ac89df3502f4ad0e7b1c93e6
aqua.L3B.ODPS.multiplegranule.CHL.nc testdata/l2bin/aqua.L3B.ODPS.multiplegranule.CHL.nc 7c27cea42ce7cf653a910c9d91efc3f843a364a0 d2a8880d88851d21bd44e2bb2aefb22045c6f957
aqua.L3B.ODPS.multiplegranule.CHL.nc.par testdata/l2bin/aqua.L3B.ODPS.multiplegranule.CHL.nc.par 105e4d8d18e5adf858724cd4c336f0254b8b3db1 52410e9d4352854715518b61d46bd5531727ac81
aqua.L3B.ODPS.multiplegranule.FLH.nc testdata/l2bin/aqua.L3B.ODPS.multiplegranule.FLH.nc a2ddf8647e0a84a354c8c8529f883a5ae29232a5 4cb53417efa99f226c090a2be543d122b74c540c
aqua.L3B.ODPS.multiplegranule.FLH.nc.par testdata/l2bin/aqua.L3B.ODPS.multiplegranule.FLH.nc.par 105e4d8d18e5adf858724cd4c336f0254b8b3db1 28091c5e3d7905962989992d02aa9236519bce3c
aqua.L3B.ODPS.multiplegranule.IOP.nc testdata/l2bin/aqua.L3B.ODPS.multiplegranule.IOP.nc a2ddf8647e0a84a354c8c8529f883a5ae29232a5 d342ac9de9049cf33ca49138d71296684634004a
aqua.L3B.ODPS.multiplegranule.IOP.nc.par testdata/l2bin/aqua.L3B.ODPS.multiplegranule.IOP.nc.par 105e4d8d18e5adf858724cd4c336f0254b8b3db1 dd2e27be1a4b42477656e75dfb3cba8f37a607de
aqua.L3B.ODPS.multiplegranule.KD.nc testdata/l2bin/aqua.L3B.ODPS.multiplegranule.KD.nc a2ddf8647e0a84a354c8c8529f883a5ae29232a5 e21864a7a0efe9c4bab7fe680cc750d3ae351456
aqua.L3B.ODPS.multiplegranule.KD.nc.par testdata/l2bin/aqua.L3B.ODPS.multiplegranule.KD.nc.par a2ddf8647e0a84a354c8c8529f883a5ae29232a5 585e03c512448ba0be0da7127f136c6136f07fd8
aqua.L3B.ODPS.multiplegranule.NSST.nc testdata/l2bin/aqua.L3B.ODPS.multiplegranule.NSST.nc a2ddf8647e0a84a354c8c8529f883a5ae29232a5 e20ee2f64d07f18b701d476087d82d3f91bf0f7d
aqua.L3B.ODPS.multiplegranule.NSST.nc.par testdata/l2bin/aqua.L3B.ODPS.multiplegranule.NSST.nc.par 1f9c26e8bfd5f3215bea3fbe708dae1aedf9f58c b3c160c7693bd6f41ef9f8da357d10132ac7431b
aqua.L3B.ODPS.multiplegranule.PAR.nc testdata/l2bin/aqua.L3B.ODPS.multiplegranule.PAR.nc a2ddf8647e0a84a354c8c8529f883a5ae29232a5 6f5ee109dcd78f6f5dbce80b16e76868ce82a6f0
aqua.L3B.ODPS.multiplegranule.PAR.nc.par testdata/l2bin/aqua.L3B.ODPS.multiplegranule.PAR.nc.par 105e4d8d18e5adf858724cd4c336f0254b8b3db1 5e1ba23bf2a5ea8ef7c592f32e61f0c70e5603d5
aqua.L3B.ODPS.multiplegranule.PIC.nc testdata/l2bin/aqua.L3B.ODPS.multiplegranule.PIC.nc a2ddf8647e0a84a354c8c8529f883a5ae29232a5 09c38231c65548bd0e66efd0cb08bd116046d2ac
aqua.L3B.ODPS.multiplegranule.PIC.nc.par testdata/l2bin/aqua.L3B.ODPS.multiplegranule.PIC.nc.par 105e4d8d18e5adf858724cd4c336f0254b8b3db1 389444f36ee4feb48bc685babbecd1a16f4d8953
aqua.L3B.ODPS.multiplegranule.POC.nc testdata/l2bin/aqua.L3B.ODPS.multiplegranule.POC.nc a2ddf8647e0a84a354c8c8529f883a5ae29232a5 cd0f1b3b1bc0d11eb9c4efc72eaa61859d648cd3
aqua.L3B.ODPS.multiplegranule.POC.nc.par testdata/l2bin/aqua.L3B.ODPS.multiplegranule.POC.nc.par 105e4d8d18e5adf858724cd4c336f0254b8b3db1 3abebafb40c098ee054c089fc6676c9ba484f403
aqua.L3B.ODPS.multiplegranule.RRS.nc testdata/l2bin/aqua.L3B.ODPS.multiplegranule.RRS.nc a2ddf8647e0a84a354c8c8529f883a5ae29232a5 55b2de376500c91aa954bb17d2d569b157b9fd90
aqua.L3B.ODPS.multiplegranule.RRS.nc.par testdata/l2bin/aqua.L3B.ODPS.multiplegranule.RRS.nc.par 105e4d8d18e5adf858724cd4c336f0254b8b3db1 f83b2ef71f495c7a1c93c3429b2e4dfeea59b875
aqua.L3B.ODPS.multiplegranule.SST.nc testdata/l2bin/aqua.L3B.ODPS.multiplegranule.SST.nc a2ddf8647e0a84a354c8c8529f883a5ae29232a5 f212b05b8541936c78fea11fde17e7e7d10c7ddb
aqua.L3B.ODPS.multiplegranule.SST.nc.par testdata/l2bin/aqua.L3B.ODPS.multiplegranule.SST.nc.par 1f9c26e8bfd5f3215bea3fbe708dae1aedf9f58c 4729ec87b7ff1aedcac4b4163b20e25ed183ef51
aqua.L3B.ODPS.multiplegranule.SST4.nc testdata/l2bin/aqua.L3B.ODPS.multiplegranule.SST4.nc a2ddf8647e0a84a354c8c8529f883a5ae29232a5 eb66119dd96d4db62681df12de8c59fdec864dc1
aqua.L3B.ODPS.multiplegranule.SST4.nc.par testdata/l2bin/aqua.L3B.ODPS.multiplegranule.SST4.nc.par 1f9c26e8bfd5f3215bea3fbe708dae1aedf9f58c 06b20160e535df9adf4c746a2d5c2a5b5a9fff3d
aqua.L3B.ODPS.singlegranule.CHL.nc testdata/l2bin/aqua.L3B.ODPS.singlegranule.CHL.nc 7c27cea42ce7cf653a910c9d91efc3f843a364a0 4a38cbe74ea92de1fcc56fbd72ae253dc78b2ff2
aqua.L3B.ODPS.singlegranule.CHL.nc.par testdata/l2bin/aqua.L3B.ODPS.singlegranule.CHL.nc.par 105e4d8d18e5adf858724cd4c336f0254b8b3db1 84f584c49b0aaa5772f4f9a90f9b775e9c58f4ec
aqua.L3B.ODPS.singlegranule.FLH.nc testdata/l2bin/aqua.L3B.ODPS.singlegranule.FLH.nc a2ddf8647e0a84a354c8c8529f883a5ae29232a5 6f613c7152bff70b2a1c1ff39b7dbef312db744f
aqua.L3B.ODPS.singlegranule.FLH.nc.par testdata/l2bin/aqua.L3B.ODPS.singlegranule.FLH.nc.par 105e4d8d18e5adf858724cd4c336f0254b8b3db1 2c200ead6d80cd05bc65965efc6cbcf87f7d80ae
aqua.L3B.ODPS.singlegranule.IOP.nc testdata/l2bin/aqua.L3B.ODPS.singlegranule.IOP.nc a2ddf8647e0a84a354c8c8529f883a5ae29232a5 cfc850fd5dc9d313800b4168dce98847aa7d1d94
aqua.L3B.ODPS.singlegranule.IOP.nc.par testdata/l2bin/aqua.L3B.ODPS.singlegranule.IOP.nc.par 105e4d8d18e5adf858724cd4c336f0254b8b3db1 95e339e087a41e388c3e711985399ebc1f5f22ce
aqua.L3B.ODPS.singlegranule.KD.nc testdata/l2bin/aqua.L3B.ODPS.singlegranule.KD.nc a2ddf8647e0a84a354c8c8529f883a5ae29232a5 19bea28c585f02ecb8f16d3a35787d58c0fc9416
aqua.L3B.ODPS.singlegranule.KD.nc.par testdata/l2bin/aqua.L3B.ODPS.singlegranule.KD.nc.par a2ddf8647e0a84a354c8c8529f883a5ae29232a5 b88161fb416c9aeafd858759b6425d503717e70e
aqua.L3B.ODPS.singlegranule.NSST.nc testdata/l2bin/aqua.L3B.ODPS.singlegranule.NSST.nc a2ddf8647e0a84a354c8c8529f883a5ae29232a5 17ee3c646d276483b8593b406e340d7d1b7828f9
aqua.L3B.ODPS.singlegranule.NSST.nc.par testdata/l2bin/aqua.L3B.ODPS.singlegranule.NSST.nc.par 1f9c26e8bfd5f3215bea3fbe708dae1aedf9f58c cbb2d6b726bf240e1e6c385b5e71fbb39f53f3a8
aqua.L3B.ODPS.singlegranule.PAR.nc testdata/l2bin/aqua.L3B.ODPS.singlegranule.PAR.nc a2ddf8647e0a84a354c8c8529f883a5ae29232a5 8083912f19feb3d20de6350cc60105e95bc5ec55
aqua.L3B.ODPS.singlegranule.PAR.nc.par testdata/l2bin/aqua.L3B.ODPS.singlegranule.PAR.nc.par 105e4d8d18e5adf858724cd4c336f0254b8b3db1 46fff1745ccda1f8af8efcd6c7c8450343bd7e7f
aqua.L3B.ODPS.singlegranule.PIC.nc testdata/l2bin/aqua.L3B.ODPS.singlegranule.PIC.nc a2ddf8647e0a84a354c8c8529f883a5ae29232a5 65302ddaa97b19d5c72dbef43bcc84d04dea5dbc
aqua.L3B.ODPS.singlegranule.PIC.nc.par testdata/l2bin/aqua.L3B.ODPS.singlegranule.PIC.nc.par 105e4d8d18e5adf858724cd4c336f0254b8b3db1 41b3d14e354c4f59d6b7cd62f6a184d7e9ed66d9
aqua.L3B.ODPS.singlegranule.POC.nc testdata/l2bin/aqua.L3B.ODPS.singlegranule.POC.nc a2ddf8647e0a84a354c8c8529f883a5ae29232a5 af9d5e3edc0c8e662c3902606968138a02127b7e
aqua.L3B.ODPS.singlegranule.POC.nc.par testdata/l2bin/aqua.L3B.ODPS.singlegranule.POC.nc.par 105e4d8d18e5adf858724cd4c336f0254b8b3db1 e3d6fe6fbc95ff57ace9703907fb7ac5b78eb1fe
aqua.L3B.ODPS.singlegranule.RRS.nc testdata/l2bin/aqua.L3B.ODPS.singlegranule.RRS.nc a2ddf8647e0a84a354c8c8529f883a5ae29232a5 3548f638f7b2083ec654fa7b7bf2bf188384770d
aqua.L3B.ODPS.singlegranule.RRS.nc.par testdata/l2bin/aqua.L3B.ODPS.singlegranule.RRS.nc.par 105e4d8d18e5adf858724cd4c336f0254b8b3db1 e083bf848bc6dc93e3e2238bc12de3b18c260cc6
aqua.L3B.ODPS.singlegranule.SST.nc testdata/l2bin/aqua.L3B.ODPS.singlegranule.SST.nc a2ddf8647e0a84a354c8c8529f883a5ae29232a5 98c0badf07f94d325616349ad02616cee1e6daf2
aqua.L3B.ODPS.singlegranule.SST.nc.par testdata/l2bin/aqua.L3B.ODPS.singlegranule.SST.nc.par 1f9c26e8bfd5f3215bea3fbe708dae1aedf9f58c 2d1e0f99f88784f59f8ddebf0e4ad911510db569
aqua.L3B.ODPS.singlegranule.SST4.nc testdata/l2bin/aqua.L3B.ODPS.singlegranule.SST4.nc a2ddf8647e0a84a354c8c8529f883a5ae29232a5 419ff0adba6e9d73a8023fb4864972ea1cd4d677
aqua.L3B.ODPS.singlegranule.SST4.nc.par testdata/l2bin/aqua.L3B.ODPS.singlegranule.SST4.nc.par 1f9c26e8bfd5f3215bea3fbe708dae1aedf9f58c e67e43bdbe2dffcd289c450875e445ddc3189991
aqua.L3B.nc testdata/l2bin/aqua.L3B.nc a2ddf8647e0a84a354c8c8529f883a5ae29232a5 aca2d6b314e54e09aed8365c9b3c3432f1bebc7a
aqua.L3B.nc.par testdata/l2bin/aqua.L3B.nc.par 0f6d2177e679b8070d38b069842df6db10a4bf27 16aba82eb23b0b14b18b37dd36a04486773f9a04
aqua.files testdata/l2bin/aqua.files 0f6d2177e679b8070d38b069842df6db10a4bf27 b717732b08942e0bca69ea4d3e8d185f8b1d23f4
dataday.par testdata/l2bin/dataday.par 1f9c26e8bfd5f3215bea3fbe708dae1aedf9f58c d0ce76bc56bc53bbb45c5d4b9d6f59b606c20384
multiplegranule.dat testdata/l2bin/multiplegranule.dat 61d0680f14f9713d2724c73fce6e321e53579973 b717732b08942e0bca69ea4d3e8d185f8b1d23f4
multiplegranule_IOP.dat testdata/l2bin/multiplegranule_IOP.dat a2ddf8647e0a84a354c8c8529f883a5ae29232a5 7bcb9cff71016c22a1f04c7db2f9e1f2b92aee6a
multiplegranule_SST.dat testdata/l2bin/multiplegranule_SST.dat fb695304297b2ff5bd5287d459b5b416997fb7ea d93b3c9691983993ae06c55341ddb57736b2e974
multiplegranule_nsst.dat testdata/l2bin/multiplegranule_nsst.dat 944007c70bdb4ea84e45cac830618063300b2bc4 9320fd9366998da9ffda6342c55bf3692f5ddd2f
multiplegranule_sst4.dat testdata/l2bin/multiplegranule_sst4.dat 6faafa92074ce54675b354e457013a864bd6ee47 7398c93fd21649ccc9e2fc7f27f5ab8a2c8fa798
nsst.dat testdata/l2bin/nsst.dat 0136b6be65c8aeca0b3acfb979567d56cc2d92ab 9320fd9366998da9ffda6342c55bf3692f5ddd2f
singlegranule.dat testdata/l2bin/singlegranule.dat 31a78eb027517cbb55e14d9e5d694bdd14e5d61b 4ecbcadc44cd0a271033bbe9d50f65d7cb92292f
singlegranule_IOP.dat testdata/l2bin/singlegranule_IOP.dat a2ddf8647e0a84a354c8c8529f883a5ae29232a5 c192ac60716896eee9ca3a3e78747acffb24f749
singlegranule_SST.dat testdata/l2bin/singlegranule_SST.dat fb695304297b2ff5bd5287d459b5b416997fb7ea 6be89e1957b2f87c39f26f6188cbba83bc482a72
singlegranule_nsst.dat testdata/l2bin/singlegranule_nsst.dat 23fcf9168a4ffb7d9b7990b0351ff34abbc653fb b751faa5ef0b0ab2db3bf05f28bd4f37fe4030a3
singlegranule_sst4.dat testdata/l2bin/singlegranule_sst4.dat 6faafa92074ce54675b354e457013a864bd6ee47 2a4d90e26e1e872127f386577f11849f00d043c4
sst4.dat testdata/l2bin/sst4.dat 0136b6be65c8aeca0b3acfb979567d56cc2d92ab 7398c93fd21649ccc9e2fc7f27f5ab8a2c8fa798
